angle,distance,unix_time
2.5625,3.8475,1776792705.2543573
3.765625,3.74175,1776792705.2619667
4.96875,3.71475,1776792705.269576
23.03125,3.592,1776792705.2771854
31.5,3.3565,1776792705.2847948
32.703125,3.3255,1776792705.292404
33.921875,3.273,1776792705.3000133
35.28125,3.23125,1776792705.3076227
36.5,3.2,1776792705.315232
37.9375,1.98175,1776792705.3228414
39.203125,1.9965,1776792705.3304508
41.328125,3.07025,1776792705.3380601
46.65625,1.55975,1776792705.3456695
47.828125,1.544,1776792705.3532786
49.078125,1.53825,1776792705.360888
50.25,1.57125,1776792705.3684974
53.890625,1.58475,1776792705.3761067
55.09375,1.545,1776792705.383716
56.28125,1.53675,1776792705.3913255
57.484375,1.5765,1776792705.3989348
59.421875,2.747,1776792705.4065442
60.625,2.72025,1776792705.4141533
61.859375,2.719,1776792705.4217627
63.046875,2.69575,1776792705.429372
64.203125,2.93675,1776792705.4369814
65.453125,2.7165,1776792705.4445908
66.671875,2.75425,1776792705.4522002
67.859375,2.75925,1776792705.4598095
69.15625,2.4005,1776792705.467419
70.265625,2.7615,1776792705.475028
73.875,2.802,1776792705.4826374
75.078125,2.80325,1776792705.4902468
76.28125,2.8125,1776792705.4978561
77.484375,2.823,1776792705.5054655
78.703125,2.8585,1776792705.5130749
79.875,2.91825,1776792705.5206842
81.078125,2.925,1776792705.5282936
82.28125,2.95925,1776792705.5359027
83.34375,2.97075,1776792705.543512
84.53125,3.00225,1776792705.5511215
85.75,3.02425,1776792705.5587308
86.9375,3.0555,1776792705.5663402
88.125,3.077,1776792705.5739496
89.3125,3.11975,1776792705.581559
90.5,3.167,1776792705.5891683
91.6875,3.19575,1776792705.5967774
102.96875,1.49775,1776792705.6043868
104.234375,1.46175,1776792705.6119962
105.390625,1.43975,1776792705.6196055
106.59375,1.48375,1776792705.627215
108.84375,1.5135,1776792705.6348243
110.09375,1.473,1776792705.6424336
111.28125,1.46475,1776792705.650043
112.4375,1.4925,1776792705.6576521
114.296875,3.24675,1776792705.6652615
115.5,3.2815,1776792705.6728709
116.703125,3.30675,1776792705.6804802
117.875,3.3565,1776792705.6880896
207.578125,1.15375,1776792705.695699
208.859375,1.1325,1776792705.7033083
210.015625,1.122,1776792705.7109177
211.28125,1.10825,1776792705.7185268
212.484375,1.09825,1776792705.7261362
213.6875,1.08525,1776792705.7337456
214.875,1.07025,1776792705.741355
217.296875,1.04475,1776792705.7489643
218.515625,1.03275,1776792705.7565737
219.78125,1.0255,1776792705.764183
221.015625,1.02325,1776792705.7717924
222.125,1.017,1776792705.7794015
223.46875,1.00125,1776792705.787011
224.625,0.99525,1776792705.7946203
225.84375,0.99275,1776792705.8022296
227.078125,0.97825,1776792705.809839
228.34375,0.96825,1776792705.8174484
229.5,0.97225,1776792705.8250577
230.765625,0.96625,1776792705.832667
231.953125,0.9605,1776792705.8402762
233.1875,0.95225,1776792705.8478856
234.40625,0.9415,1776792705.855495
235.578125,0.94675,1776792705.8631043
236.796875,0.951,1776792705.8707137
238.03125,0.95375,1776792705.878323
239.171875,0.95325,1776792705.8859324
240.453125,0.9525,1776792705.8935418
241.59375,0.95225,1776792705.901151
242.796875,0.94475,1776792705.9087603
244.015625,0.942,1776792705.9163697
245.328125,0.93575,1776792705.923979
246.53125,0.93525,1776792705.9315884
247.671875,0.93575,1776792705.9391978
248.890625,0.9415,1776792705.9468071
250.140625,0.941,1776792705.9544165
251.296875,0.94025,1776792705.9620256
252.328125,0.9465,1776792705.969635
253.5625,0.9575,1776792705.9772444
254.71875,0.958,1776792705.9848537
255.90625,0.962,1776792705.992463
257.171875,0.974,1776792706.0000725
258.34375,0.9925,1776792706.0076818
259.5625,0.999,1776792706.0152912
260.625,1.00575,1776792706.0229003
261.859375,1.01625,1776792706.0305097
263.03125,1.019,1776792706.038119
264.296875,1.02625,1776792706.0457284
265.484375,1.0325,1776792706.0533378
266.609375,1.04425,1776792706.0609472
267.796875,1.0475,1776792706.0685565
272.609375,1.10575,1776792706.076166
276.015625,1.153,1776792706.0837753
290.171875,1.40375,1776792706.0913844
297.015625,2.25675,1776792706.0989938
298.234375,2.16475,1776792706.1066031
299.46875,2.109,1776792706.1142125
301.890625,2.0905,1776792706.1218219
303.109375,2.05275,1776792706.1294312
304.328125,2.04675,1776792706.1370406
305.484375,2.05425,1776792706.14465
309.015625,2.38725,1776792706.152259
310.1875,2.513,1776792706.1598685
311.34375,2.65075,1776792706.1674778
312.5,2.7975,1776792706.1750872
313.703125,2.975,1776792706.1826966
314.84375,3.18475,1776792706.190306
323.046875,4.08,1776792706.1979153
324.234375,4.168,1776792706.2055247
325.421875,4.173,1776792706.2131338
0.09375,3.786,1776792706.2207432
1.296875,3.70425,1776792706.2283525
2.5,3.70475,1776792706.235962
30.0625,3.3255,1776792706.2435713
31.25,3.2565,1776792706.2511806
32.453125,3.24575,1776792706.25879
33.65625,3.18375,1776792706.2663994
35.140625,3.1335,1776792706.2740085
36.640625,1.918,1776792706.2816179
37.8125,1.933,1776792706.2892272
39.015625,1.98075,1776792706.2968366
40.0,3.02425,1776792706.304446
46.515625,1.50425,1776792706.3120553
48.90625,1.5055,1776792706.3196647
53.75,1.533,1776792706.327274
54.984375,1.49325,1776792706.3348832
59.140625,2.7075,1776792706.3424926
60.328125,2.7,1776792706.350102
61.515625,2.66325,1776792706.3577113
62.734375,2.69025,1776792706.3653207
63.890625,2.72025,1776792706.37293
65.140625,2.72075,1776792706.3805394
66.3125,2.7205,1776792706.3881488
67.5625,2.39275,1776792706.395758
68.71875,2.755,1776792706.4033673
69.921875,2.75125,1776792706.4109766
71.140625,2.4275,1776792706.418586
72.390625,2.38,1776792706.4261954
73.484375,2.797,1776792706.4338048
74.6875,2.802,1776792706.441414
75.859375,2.81325,1776792706.4490235
77.046875,2.8415,1776792706.4566326
78.234375,2.9005,1776792706.464242
79.453125,2.91975,1776792706.4718513
80.640625,2.93575,1776792706.4794607
81.8125,2.961,1776792706.48707
83.03125,2.99725,1776792706.4946795
