timestamp_us,ax,ay,az,qw,qx,qy,qz
1776792619.4205728,2.26,-0.65,8.96,0.0,2.26,-0.65,8.96
1776792619.7460692,1.61,-1.53,8.27,0.0,1.61,-1.53,8.27
1776792620.0561588,1.11,-1.27,8.58,0.0,1.11,-1.27,8.58
1776792620.4031084,1.11,-0.69,9.2,0.0,1.11,-0.69,9.2
1776792620.7234263,1.23,0.46,10.0,0.0,1.23,0.46,10.0
1776792621.028399,1.46,0.96,10.27,0.0,1.46,0.96,10.27
1776792621.3846817,1.42,0.65,10.04,0.0,1.42,0.65,10.04
1776792621.5222921,1.15,0.42,9.5,0.0,1.15,0.42,9.5
1776792621.600235,0.92,0.54,9.54,0.0,0.92,0.54,9.54
1776792621.7022111,0.73,1.04,9.27,0.0,0.73,1.04,9.27
1776792621.7026138,0.88,1.57,8.81,0.0,0.88,1.57,8.81
1776792621.8764584,1.23,2.18,8.81,0.0,1.23,2.18,8.81
1776792622.1927803,1.11,2.41,8.08,0.0,1.11,2.41,8.08
1776792622.3969498,1.3,2.61,7.74,0.0,1.3,2.61,7.74
1776792622.610219,1.19,2.84,7.7,0.0,1.19,2.84,7.7
1776792622.782799,1.23,2.99,7.66,0.0,1.23,2.99,7.66
1776792622.9502635,1.19,3.14,7.97,0.0,1.19,3.14,7.97
1776792623.1484103,0.73,2.49,7.74,0.0,0.73,2.49,7.74
1776792623.376982,0.61,2.45,7.62,0.0,0.61,2.45,7.62
1776792623.6059349,0.65,2.3,7.51,0.0,0.65,2.3,7.51
1776792623.7937198,1.15,2.57,7.47,0.0,1.15,2.57,7.47
1776792623.951103,1.15,2.53,7.62,0.0,1.15,2.53,7.62
1776792624.1696105,0.88,2.3,7.85,0.0,0.88,2.3,7.85
1776792624.3880632,1.04,2.26,8.04,0.0,1.04,2.26,8.04
1776792624.5963817,0.8,1.95,7.97,0.0,0.8,1.95,7.97
1776792624.8145597,0.73,2.03,8.08,0.0,0.73,2.03,8.08
1776792625.0073617,0.61,2.22,8.5,0.0,0.61,2.22,8.5
1776792625.2325854,0.3,2.07,8.66,0.0,0.3,2.07,8.66
1776792625.4615953,0.15,2.18,9.04,0.0,0.15,2.18,9.04
